first6,agency_name,hr_ind,first6_w_hr_ind,grouped_w_hr_ind,grouped_label,agency_num
020070,GENERAL ASSISTANCE ELK GROVE,0,20070_0,Elk Grove_0,Elk Grove,020070002
020070,ROAD AND BRIDGE ELK GROVE,0,20070_0,Elk Grove_0,Elk Grove,020070003
020080,TOWN OF EVANSTON,0,20080_0,Evanston - Town_0,Evanston - Town,020080000
020080,GENERAL ASSISTANCE EVANSTON,0,20080_0,Evanston - Town_0,Evanston - Town,020080002
020090,TOWN OF HANOVER,0,20090_0,Hanover_0,Hanover,020090000
020090,GENERAL ASSISTANCE HANOVER,0,20090_0,Hanover_0,Hanover,020090002
020090,ROAD AND BRIDGE HANOVER,0,20090_0,Hanover_0,Hanover,020090003
020090,COMMUNITY MENTAL HEALTH FACILITIES & SERVICE DISTRICT,0,20090_0,Hanover_0,Hanover,020090004
020100,TOWN LEMONT,0,20100_0,Lemont_0,Lemont,020100000
020100,GENERAL ASSISTANCE LEMONT,0,20100_0,Lemont_0,Lemont,020100002
020100,ROAD AND BRIDGE LEMONT,0,20100_0,Lemont_0,Lemont,020100003
020110,TOWN LEYDEN,0,20110_0,Leyden_0,Leyden,020110000
020110,GENERAL ASSISTANCE LEYDEN,0,20110_0,Leyden_0,Leyden,020110002
020110,ROAD AND BRIDGE LEYDEN,0,20110_0,Leyden_0,Leyden,020110003
020110,LEYDEN TOWNSHIP SPECIAL REFUSE COLLECTION DISTRICT,0,20110_0,Leyden_0,Leyden,020110007
020110,TOWN LEYDEN - WESTDALE PARK DISTRICT,0,20110_0,Leyden_0,Leyden,020110008
020120,TOWN LYONS,0,20120_0,Lyons_0,Lyons,020120000
020120,GENERAL ASSISTANCE LYONS,0,20120_0,Lyons_0,Lyons,020120002
020120,ROAD AND BRIDGE LYONS,0,20120_0,Lyons_0,Lyons,020120003
020120,LYONS MENTAL HEALTH,0,20120_0,Lyons_0,Lyons,020120004
020120,LYONS TOWNSHIP SPECIAL POLICE DISTRICT,0,20120_0,Lyons_0,Lyons,020120006
020130,TOWN MAINE,0,20130_0,Maine_0,Maine,020130000
020130,GENERAL ASSISTANCE MAINE,0,20130_0,Maine_0,Maine,020130002
020130,ROAD AND BRIDGE MAINE,0,20130_0,Maine_0,Maine,020130003
020140,TOWN NEW TRIER,0,20140_0,New Trier_0,New Trier,020140000
020140,GENERAL ASSISTANCE NEW TRIER,0,20140_0,New Trier_0,New Trier,020140002
020140,ROAD AND BRIDGE NEW TRIER,0,20140_0,New Trier_0,New Trier,020140003
020150,TOWN NILES,0,20150_0,Niles_0,Niles,020150000
020150,GENERAL ASSISTANCE NILES,0,20150_0,Niles_0,Niles,020150002
020150,ROAD AND BRIDGE NILES,0,20150_0,Niles_0,Niles,020150003
020160,TOWN NORTHFIELD,0,20160_0,Northfield_0,Northfield,020160000
020160,GENERAL ASSISTANCE NORTHFIELD,0,20160_0,Northfield_0,Northfield,020160002
020160,ROAD AND BRIDGE NORTHFIELD,0,20160_0,Northfield_0,Northfield,020160003
020160,NORTHFIELD TOWNSHIP SPECIAL POLICE DISTRICT,0,20160_0,Northfield_0,Northfield,020160006
020170,TOWN NORWOOD PARK,0,20170_0,Norwood Park_0,Norwood Park,020170000
020170,GENERAL ASSISTANCE NORWOOD PARK,0,20170_0,Norwood Park_0,Norwood Park,020170002
020170,ROAD AND BRIDGE NORWOOD PARK,0,20170_0,Norwood Park_0,Norwood Park,020170003
020170,NORWOOD PARK TOWNSHIP SPECIAL POLICE DISTRICT,0,20170_0,Norwood Park_0,Norwood Park,020170006
020180,TOWN OAK PARK,0,20180_0,Oak Park - Town_0,Oak Park - Town,020180000
020180,GENERAL ASSISTANCE OAK PARK,0,20180_0,Oak Park - Town_0,Oak Park - Town,020180002
020180,OAK PARK MENTAL HEALTH DISTRICT,0,20180_0,Oak Park - Town_0,Oak Park - Town,020180004
020190,TOWN ORLAND,0,20190_0,Orland_0,Orland,020190000
020190,GENERAL ASSISTANCE ORLAND,0,20190_0,Orland_0,Orland,020190002
020190,ROAD AND BRIDGE ORLAND,0,20190_0,Orland_0,Orland,020190003
020200,TOWN PALATINE,0,20200_0,Palatine_0,Palatine,020200000
020200,GENERAL ASSISTANCE PALATINE,0,20200_0,Palatine_0,Palatine,020200002
020200,ROAD AND BRIDGE PALATINE,0,20200_0,Palatine_0,Palatine,020200003
020210,TOWN OF PALOS,0,20210_0,Palos_0,Palos,020210000
020210,GENERAL ASSISTANCE PALOS,0,20210_0,Palos_0,Palos,020210002
020210,ROAD AND BRIDGE PALOS,0,20210_0,Palos_0,Palos,020210003
020220,TOWN PROVISO,0,20220_0,Proviso_0,Proviso,020220000
020220,GENERAL ASSISTANCE PROVISO,0,20220_0,Proviso_0,Proviso,020220002
020220,ROAD AND BRIDGE PROVISO,0,20220_0,Proviso_0,Proviso,020220003
020220,MENTAL HEALTH DISTRICT PROVISO,0,20220_0,Proviso_0,Proviso,020220004
020230,TOWN RICH,0,20230_0,Rich_0,Rich,020230000
020230,GENERAL ASSISTANCE RICH,0,20230_0,Rich_0,Rich,020230002
020230,ROAD AND BRIDGE RICH,0,20230_0,Rich_0,Rich,020230003
020240,TOWN RIVER FOREST,0,20240_0,River Forest_0,River Forest,020240000
020240,GENERAL ASSISTANCE RIVER FOREST,0,20240_0,River Forest_0,River Forest,020240002
020250,TOWN RIVERSIDE,0,20250_0,Riverside - Town_0,Riverside - Town,020250000
020250,GENERAL ASSISTANCE RIVERSIDE,0,20250_0,Riverside - Town_0,Riverside - Town,020250002
020250,ROAD AND BRIDGE RIVERSIDE,0,20250_0,Riverside - Town_0,Riverside - Town,020250003
020250,RIVERSIDE MENTAL HEALTH DISTRICT,0,20250_0,Riverside - Town_0,Riverside - Town,020250004
020260,TOWN SCHAUMBURG,0,20260_0,Schaumburg_0,Schaumburg,020260000
020260,GENERAL ASSISTANCE SCHAUMBURG,0,20260_0,Schaumburg_0,Schaumburg,020260002
020260,ROAD AND BRIDGE SCHAUMBURG,0,20260_0,Schaumburg_0,Schaumburg,020260003
020260,SCHAUMBURG TOWNSHIP SPECIAL POLICE DISTRICT,0,20260_0,Schaumburg_0,Schaumburg,020260006
020270,TOWN STICKNEY,0,20270_0,Stickney_0,Stickney,020270000
020270,GENERAL ASSISTANCE STICKNEY,0,20270_0,Stickney_0,Stickney,020270002
020270,ROAD AND BRIDGE STICKNEY,0,20270_0,Stickney_0,Stickney,020270003
020270,STICKNEY PUBLIC HEALTH DISTRICT,0,20270_0,Stickney_0,Stickney,020270004
020280,TOWN THORNTON,0,20280_0,Thornton - Town_0,Thornton - Town,020280000
020280,GENERAL ASSISTANCE THORNTON,0,20280_0,Thornton - Town_0,Thornton - Town,020280002
020280,ROAD AND BRIDGE THORNTON,0,20280_0,Thornton - Town_0,Thornton - Town,020280003
020290,TOWN WHEELING,0,20290_0,Wheeling_0,Wheeling,020290000
020290,GENERAL ASSISTANCE WHEELING,0,20290_0,Wheeling_0,Wheeling,020290002
020290,ROAD AND BRIDGE WHEELING,0,20290_0,Wheeling_0,Wheeling,020290003
020300,TOWN OF WORTH,0,20300_0,Worth_0,Worth,020300000
020300,GENERAL ASSISTANCE WORTH,0,20300_0,Worth_0,Worth,020300002
020300,ROAD AND BRIDGE WORTH,0,20300_0,Worth_0,Worth,020300003
030010,VILLAGE OF ALSIP,1,30010_1,Alsip_1,Alsip,030010000
030020,VILLAGE OF ARLINGTON HEIGHTS,1,30020_1,Arlington Heights_1,Arlington Heights,030020000
030020,VILLAGE OF ARLINGTON HEIGHTS LIBRARY FUND,1,30020_1,Arlington Heights_1,Arlington Heights,030020001
030030,VILLAGE OF BARRINGTON,0,30030_0,Barrington_0,Barrington,030030000
030040,VILLAGE OF BARRINGTON HILLS,1,30040_1,Barrington Hills_1,Barrington Hills,030040000
030050,VILLAGE OF BARTLETT,1,30050_1,Bartlett_1,Bartlett,030050000
030060,VILLAGE OF BEDFORD PARK,1,30060_1,Bedford Park_1,Bedford Park,030060000
030070,VILLAGE OF BELLWOOD,1,30070_1,Bellwood_1,Bellwood,030070000
030070,VILLAGE OF BELLWOOD LIBRARY FUND,1,30070_1,Bellwood_1,Bellwood,030070001
030080,VILLAGE OF BENSENVILLE,0,30080_0,Bensenville_0,Bensenville,030080000
030090,VILLAGE OF BERKELEY,1,30090_1,Berkeley_1,Berkeley,030090000
030090,VILLAGE OF BERKELEY LIBRARY FUND,1,30090_1,Berkeley_1,Berkeley,030090001
030100,CITY OF BERWYN,1,30100_1,Berwyn_1,Berwyn,030100000
030100,CITY OF BERWYN LIBRARY FUND,1,30100_1,Berwyn_1,Berwyn,030100001
030110,CITY OF BLUE ISLAND,0,30110_0,Blue Island_0,Blue Island,030110000
030110,CITY OF BLUE ISLAND LIBRARY FUND,0,30110_0,Blue Island_0,Blue Island,030110001
030120,VILLAGE OF BRIDGEVIEW,1,30120_1,Bridgeview_1,Bridgeview,030120000
030120,VILLAGE OF BRIDGEVIEW LIBRARY FUND,1,30120_1,Bridgeview_1,Bridgeview,030120001
030130,VILLAGE OF BROADVIEW,0,30130_0,Broadview_0,Broadview,030130000
030140,VILLAGE OF BROOKFIELD,0,30140_0,Brookfield_0,Brookfield,030140000
030140,VILLAGE OF BROOKFIELD LIBRARY FUND,0,30140_0,Brookfield_0,Brookfield,030140001
030150,VILLAGE OF BUFFALO GROVE,1,30150_1,Buffalo Grove_1,Buffalo Grove,030150000
030160,CITY OF BURBANK,1,30160_1,Burbank_1,Burbank,030160000
030170,VILLAGE OF BURNHAM,1,30170_1,Burnham_1,Burnham,030170000
030180,VILLAGE OF BURR RIDGE,0,30180_0,Burr Ridge_0,Burr Ridge,030180000
030190,CITY OF CALUMET CITY,1,30190_1,Calumet City_1,Calumet City,030190000
030190,CITY OF CALUMET CITY LIBRARY FUND,1,30190_1,Calumet City_1,Calumet City,030190001
030200,VILLAGE OF CALUMET PARK,1,30200_1,Calumet Park_1,Calumet Park,030200000
030200,VILLAGE OF CALUMET PARK LIBRARY FUND,1,30200_1,Calumet Park_1,Calumet Park,030200001
030210,CITY OF CHICAGO,1,30210_1,Chicago_1,Chicago,030210000
030210,CITY OF CHICAGO LIBRARY FUND,1,30210_1,Chicago_1,Chicago,030210001
030210,CITY OF CHICAGO SCHOOL BLDG & IMP FUND,1,30210_1,Chicago_1,Chicago,030210002
030220,CITY OF CHICAGO HEIGHTS,1,30220_1,Chicago Heights_1,Chicago Heights,030220000
030220,CITY OF CHICAGO HEIGHTS LIBRARY FUND,1,30220_1,Chicago Heights_1,Chicago Heights,030220001
030230,VILLAGE OF CHICAGO RIDGE,1,30230_1,Chicago Ridge_1,Chicago Ridge,030230000
030230,VILLAGE OF CHICAGO RIDGE LIBRARY FUND,1,30230_1,Chicago Ridge_1,Chicago Ridge,030230001
030240,CITY OF COUNTRY CLUB HILLS,1,30240_1,Country Club Hills_1,Country Club Hills,030240000
030250,CITY OF COUNTRYSIDE,1,30250_1,Countryside_1,Countryside,030250000
030260,VILLAGE OF CRESTWOOD,0,30260_0,Crestwood_0,Crestwood,030260000
030270,VILLAGE OF DEER PARK,1,30270_1,Deer Park_1,Deer Park,030270000
030280,VILLAGE OF DEERFIELD,1,30280_1,Deerfield_1,Deerfield,030280000
030280,VILLAGE OF DEERFIELD LIBRARY FUND,1,30280_1,Deerfield_1,Deerfield,030280001
030290,CITY OF DES PLAINES,1,30290_1,Des Plaines_1,Des Plaines,030290000
030290,CITY OF DES PLAINES LIBRARY FUND,1,30290_1,Des Plaines_1,Des Plaines,030290001
030300,VILLAGE OF DIXMOOR,0,30300_0,Dixmoor_0,Dixmoor,030300000
030310,VILLAGE OF DOLTON,1,30310_1,Dolton_1,Dolton,030310000
030320,VILLAGE OF EAST DUNDEE,1,30320_1,East Dundee_1,East Dundee,030320000
030330,VILLAGE OF EAST HAZELCREST,1,30330_1,East Hazelcrest_1,East Hazelcrest,030330000
030340,CITY OF ELGIN,1,30340_1,Elgin_1,Elgin,030340000
030350,VILLAGE OF ELK GROVE VILLAGE,1,30350_1,Elk Grove Village_1,Elk Grove Village,030350000
030350,VILLAGE OF ELK GROVE VILLAGE LIBRARY,1,30350_1,Elk Grove Village_1,Elk Grove Village,030350001
030370,VILLAGE OF ELMWOOD PARK,1,30370_1,Elmwood Park_1,Elmwood Park,030370000
030370,VILLAGE OF ELMWOOD PARK LIBRARY FUND,1,30370_1,Elmwood Park_1,Elmwood Park,030370001
030380,CITY OF EVANSTON,1,30380_1,Evanston_1,Evanston,030380000
030380,CITY OF EVANSTON LIBRARY FUND,1,30380_1,Evanston_1,Evanston,030380001
030380,CITY OF EVANSTON GENERAL ASSISTANCE,1,30380_1,Evanston_1,Evanston,030380002
030390,VILLAGE OF EVERGREEN PARK,1,30390_1,Evergreen Park_1,Evergreen Park,030390000
030390,VILLAGE OF EVERGREEN PARK LIBRARY FUND,1,30390_1,Evergreen Park_1,Evergreen Park,030390001
030400,VILLAGE OF FLOSSMOOR,0,30400_0,Flossmoor_0,Flossmoor,030400000
030400,VILLAGE OF FLOSSMOOR LIBRARY FUND,0,30400_0,Flossmoor_0,Flossmoor,030400001
030410,VILLAGE OF FORD HEIGHTS,0,30410_0,Ford Heights_0,Ford Heights,030410000
030420,VILLAGE OF FOREST PARK,0,30420_0,Forest Park_0,Forest Park,030420000
030420,VILLAGE OF FOREST PARK LIBRARY FUND,0,30420_0,Forest Park_0,Forest Park,030420001
030430,VILLAGE OF FORESTVIEW,1,30430_1,Forestview_1,Forestview,030430000
030440,VILLAGE OF FRANKFORT,0,30440_0,Frankfort_0,Frankfort,030440000
030450,VILLAGE OF FRANKLIN PARK,0,30450_0,Franklin Park_0,Franklin Park,030450000
030460,VILLAGE OF GLENCOE,0,30460_0,Glencoe_0,Glencoe,030460000
030460,VILLAGE OF GLENCOE LIBRARY FUND,0,30460_0,Glencoe_0,Glencoe,030460001
030470,VILLAGE OF GLENVIEW,1,30470_1,Glenview_1,Glenview,030470000
030470,VILLAGE OF GLENVIEW LIBRARY FUND,1,30470_1,Glenview_1,Glenview,030470001
030480,VILLAGE OF GLENWOOD,1,30480_1,Glenwood_1,Glenwood,030480000
030490,VILLAGE OF GOLF,1,30490_1,Golf_1,Golf,030490000
030500,VILLAGE OF HANOVER PARK,1,30500_1,Hanover Park_1,Hanover Park,030500000
030510,CITY OF HARVEY,1,30510_1,Harvey_1,Harvey,030510000
030520,VILLAGE OF HARWOOD HEIGHTS,1,30520_1,Harwood Heights_1,Harwood Heights,030520000
030530,VILLAGE OF HAZELCREST,1,30530_1,Hazelcrest_1,Hazelcrest,030530000
030540,CITY OF HICKORY HILLS,0,30540_0,Hickory Hills_0,Hickory Hills,030540000
030550,VILLAGE OF HILLSIDE,1,30550_1,Hillside_1,Hillside,030550000
030550,VILLAGE OF HILLSIDE LIBRARY FUND,1,30550_1,Hillside_1,Hillside,030550001
030560,VILLAGE OF HINSDALE,0,30560_0,Hinsdale_0,Hinsdale,030560000
030560,VILLAGE OF HINSDALE LIBRARY FUND,0,30560_0,Hinsdale_0,Hinsdale,030560001
030570,VILLAGE OF HODGKINS,1,30570_1,Hodgkins_1,Hodgkins,030570000
030580,VILLAGE OF HOFFMAN ESTATES,1,30580_1,Hoffman Estates_1,Hoffman Estates,030580000
030580,VILLAGE OF HOFFMAN ESTATES BOND,1,30580_1,drop_1,drop,030580002
030585,VILLAGE OF HOMER GLEN,1,30585_1,Homer Glen_1,Homer Glen,030585000
030590,CITY OF HOMETOWN,0,30590_0,Hometown_0,Hometown,030590000
030590,CITY OF HOMETOWN LIBRARY FUND,0,30590_0,Hometown_0,Hometown,030590001
030600,VILLAGE OF HOMEWOOD,0,30600_0,Homewood_0,Homewood,030600000
030610,VILLAGE OF INDIAN HEAD PARK,0,30610_0,Indian Head Park_0,Indian Head Park,030610000
030630,VILLAGE OF INVERNESS,1,30630_1,Inverness_1,Inverness,030630000
030640,VILLAGE OF JUSTICE,0,30640_0,Justice_0,Justice,030640000
030650,VILLAGE OF KENILWORTH,0,30650_0,Kenilworth_0,Kenilworth,030650000
030660,VILLAGE OF LA GRANGE,0,30660_0,La Grange_0,La Grange,030660000
030660,VILLAGE OF LA GRANGE LIBRARY FUND,0,30660_0,La Grange_0,La Grange,030660001
030670,VILLAGE OF LA GRANGE PARK,0,30670_0,La Grange Park_0,La Grange Park,030670000
030680,VILLAGE OF LANSING,1,30680_1,Lansing_1,Lansing,030680000
030680,VILLAGE OF LANSING LIBRARY FUND,1,30680_1,Lansing_1,Lansing,030680001
030690,VILLAGE OF LEMONT,0,30690_0,Lemont_0,Lemont,030690000
030700,VILLAGE OF LINCOLNWOOD,1,30700_1,Lincolnwood_1,Lincolnwood,030700000
030710,VILLAGE OF LYNWOOD,0,30710_0,Lynwood_0,Lynwood,030710000
030720,VILLAGE OF LYONS,0,30720_0,Lyons_0,Lyons,030720000
030720,VILLAGE OF LYONS LIBRARY FUND,0,30720_0,Lyons_0,Lyons,030720001
030730,CITY OF MARKHAM,1,30730_1,Markham_1,Markham,030730000
030730,CITY OF MARKHAM LIBRARY FUND,1,30730_1,Markham_1,Markham,030730001
030740,VILLAGE OF MATTESON,0,30740_0,Matteson_0,Matteson,030740000
030740,VILLAGE OF MATTESON LIBRARY FUND,0,30740_0,Matteson_0,Matteson,030740001
030750,VILLAGE OF MAYWOOD,1,30750_1,Maywood_1,Maywood,030750000
030760,VILLAGE OF MC COOK,1,30760_1,McCook_1,McCook,030760000
030770,VILLAGE OF MELROSE PARK,0,30770_0,Melrose Park_0,Melrose Park,030770000
030770,VILLAGE OF MELROSE PARK LIBRARY FUND,0,30770_0,Melrose Park_0,Melrose Park,030770001
030780,VILLAGE OF MERRIONETTE PARK,0,30780_0,Merrionette Park_0,Merrionette Park,030780000
030800,VILLAGE OF MIDLOTHIAN,0,30800_0,Midlothian_0,Midlothian,030800000
030800,VILLAGE OF MIDLOTHIAN LIBRARY FUND,0,30800_0,Midlothian_0,Midlothian,030800001
030810,VILLAGE OF MORTON GROVE,1,30810_1,Morton Grove_1,Morton Grove,030810000
030810,VILLAGE OF MORTON GROVE LIBRARY FUND,1,30810_1,Morton Grove_1,Morton Grove,030810001
030820,VILLAGE OF MT PROSPECT,1,30820_1,Mount Prospect_1,Mount Prospect,030820000
030820,VILLAGE OF MOUNT PROSPECT LIBRARY FUND,1,30820_1,Mount Prospect_1,Mount Prospect,030820001
030820,VILLAGE OF MOUNT PROSPECT BOND,1,30820_1,Mount Prospect_1,Mount Prospect,030820002
030830,VILLAGE OF NILES,1,30830_1,Niles_1,Niles,030830000
030840,VILLAGE OF NORRIDGE,1,30840_1,Norridge_1,Norridge,030840000
030850,CITY OF NORTH LAKE,1,30850_1,North Lake_1,North Lake,030850000
030860,VILLAGE OF NORTH RIVERSIDE,0,30860_0,North Riverside_0,North Riverside,030860000
030870,VILLAGE OF NORTHBROOK,1,30870_1,Northbrook_1,Northbrook,030870000
030870,VILLAGE OF NORTHBROOK LIBRARY FUND,1,30870_1,Northbrook_1,Northbrook,030870001
030880,VILLAGE OF NORTHFIELD,0,30880_0,Northfield_0,Northfield,030880000
030890,VILLAGE OF OAK BROOK,1,30890_1,Oak Brook_1,Oak Brook,030890000
030900,CITY OF OAK FOREST,1,30900_1,Oak Forest_1,Oak Forest,030900000
030910,VILLAGE OF OAK LAWN,1,30910_1,Oak Lawn_1,Oak Lawn,030910000
030910,VILLAGE OF OAK LAWN LIBRARY FUND,1,30910_1,Oak Lawn_1,Oak Lawn,030910001
030920,VILLAGE OF OAK PARK,1,30920_1,Oak Park_1,Oak Park,030920000
030920,VILLAGE OF OAK PARK LIBRARY FUND,1,30920_1,Oak Park_1,Oak Park,030920001
030930,VILLAGE OF OLYMPIA FIELDS,0,30930_0,Olympia Fields_0,Olympia Fields,030930000
030930,VILLAGE OF OLYMPIA FIELDS LIBRARY FUND,0,30930_0,Olympia Fields_0,Olympia Fields,030930001
030940,VILLAGE OF ORLAND HILLS,0,30940_0,Orland Hills_0,Orland Hills,030940000
030950,VILLAGE OF ORLAND PARK,1,30950_1,Orland Park_1,Orland Park,030950000
030950,VILLAGE OF ORLAND PARK LIBRARY FUND,1,30950_1,Orland Park_1,Orland Park,030950001
030960,VILLAGE OF PALATINE,1,30960_1,Palatine_1,Palatine,030960000
030970,CITY OF PALOS HEIGHTS,0,30970_0,Palos Heights_0,Palos Heights,030970000
030970,CITY OF PALOS HEIGHTS LIBRARY FUND,0,30970_0,Palos Heights_0,Palos Heights,030970001
030980,CITY OF PALOS HILLS,0,30980_0,Palos Hills_0,Palos Hills,030980000
030990,VILLAGE OF PALOS PARK,0,30990_0,Palos Park_0,Palos Park,030990000
030990,VILLAGE OF PALOS PARK LIBRARY FUND,0,30990_0,Palos Park_0,Palos Park,030990001
031000,VILLAGE OF PARK FOREST,1,31000_1,Park Forest_1,Park Forest,031000000
031000,VILLAGE OF PARK FOREST LIBRARY FUND,1,31000_1,Park Forest_1,Park Forest,031000001
031010,CITY OF PARK RIDGE,1,31010_1,Park Ridge_1,Park Ridge,031010000
031010,CITY OF PARK RIDGE LIBRARY FUND,1,31010_1,Park Ridge_1,Park Ridge,031010001
031020,VILLAGE OF PHOENIX,1,31020_1,Phoenix_1,Phoenix,031020000
031030,VILLAGE OF POSEN,1,31030_1,Posen_1,Posen,031030000
031040,CITY OF PROSPECT HEIGHTS,0,31040_0,Prospect Heights_0,Prospect Heights,031040000
031050,VILLAGE OF RICHTON PARK,0,31050_0,Richton Park_0,Richton Park,031050000
031060,VILLAGE OF RIVER FOREST,0,31060_0,River Forest_0,River Forest,031060000
031060,VILLAGE OF RIVER FOREST LIBRARY FUND,0,31060_0,River Forest_0,River Forest,031060001
031070,VILLAGE OF RIVER GROVE,0,31070_0,River Grove_0,River Grove,031070000
031080,VILLAGE OF RIVERDALE,1,31080_1,Riverdale_1,Riverdale,031080000
031090,VILLAGE OF RIVERSIDE,0,31090_0,Riverside_0,Riverside,031090000
031090,VILLAGE OF RIVERSIDE LIBRARY FUND,0,31090_0,Riverside_0,Riverside,031090001
031100,VILLAGE OF ROBBINS,1,31100_1,Robbins_1,Robbins,031100000
031110,CITY OF ROLLING MEADOWS,1,31110_1,Rolling Meadows_1,Rolling Meadows,031110000
031110,CITY OF ROLLING MEADOWS LIBRARY FUND,1,31110_1,Rolling Meadows_1,Rolling Meadows,031110001
031120,VILLAGE OF ROSELLE,0,31120_0,Roselle_0,Roselle,031120000
031130,VILLAGE OF ROSEMONT,1,31130_1,Rosemont_1,Rosemont,031130000
031140,VILLAGE OF SAUK VILLAGE,0,31140_0,Sauk Village_0,Sauk Village,031140000
031150,VILLAGE OF SCHAUMBURG,1,31150_1,Schaumburg_1,Schaumburg,031150000
031160,VILLAGE OF SCHILLER PARK,1,31160_1,Schiller Park_1,Schiller Park,031160000
031160,VILLAGE OF SCHILLER PARK LIBRARY FUND,1,31160_1,Schiller Park_1,Schiller Park,031160001
031170,VILLAGE OF SKOKIE,1,31170_1,Skokie_1,Skokie,031170000
031170,VILLAGE OF SKOKIE LIBRARY FUND,1,31170_1,Skokie_1,Skokie,031170001
031180,VILLAGE OF SOUTH BARRINGTON,1,31180_1,South Barrington_1,South Barrington,031180000
031190,VILLAGE OF SOUTH CHICAGO HEIGHTS,0,31190_0,South Chicago Heights_0,South Chicago Heights,031190000
031200,VILLAGE OF SOUTH HOLLAND,1,31200_1,South Holland_1,South Holland,031200000
031200,VILLAGE OF SOUTH HOLLAND LIBRARY FUND,1,31200_1,South Holland_1,South Holland,031200001
031210,VILLAGE OF STEGER,0,31210_0,Steger_0,Steger,031210000
031220,VILLAGE OF STICKNEY,1,31220_1,Stickney_1,Stickney,031220000
031230,VILLAGE OF STONE PARK,1,31230_1,Stone Park_1,Stone Park,031230000
031240,VILLAGE OF STREAMWOOD,1,31240_1,Streamwood_1,Streamwood,031240000
031250,VILLAGE OF SUMMIT,0,31250_0,Summit_0,Summit,031250000
031250,VILLAGE OF SUMMIT LIBRARY FUND,0,31250_0,Summit_0,Summit,031250001
031260,VILLAGE OF THORNTON,1,31260_1,Thornton_1,Thornton,031260000
031260,VILLAGE OF THORNTON LIBRARY FUND,1,31260_1,Thornton_1,Thornton,031260001
031270,VILLAGE OF TINLEY PARK,1,31270_1,Tinley Park_1,Tinley Park,031270000
031270,VILLAGE OF TINLEY PARK LIBRARY FUND,1,31270_1,Tinley Park_1,Tinley Park,031270001
031280,VILLAGE OF UNIVERSITY PARK,1,31280_1,University Park_1,University Park,031280000
031290,VILLAGE OF WESTCHESTER,0,31290_0,Westchester_0,Westchester,031290000
031290,VILLAGE OF WESTCHESTER LIBRARY FUND,0,31290_0,Westchester_0,Westchester,031290001
031300,VILLAGE OF WESTERN SPRINGS,0,31300_0,Western Springs_0,Western Springs,031300000
031300,VILLAGE OF WESTERN SPRINGS LIBRARY FUND,0,31300_0,Western Springs_0,Western Springs,031300001
031310,VILLAGE OF WHEELING,1,31310_1,Wheeling_1,Wheeling,031310000
031320,VILLAGE OF WILLOW SPRINGS,0,31320_0,Willow Springs_0,Willow Springs,031320000
031330,VILLAGE OF WILMETTE,1,31330_1,Wilmette_1,Wilmette,031330000
031340,VILLAGE OF WINNETKA,1,31340_1,Winnetka_1,Winnetka,031340000
031350,VILLAGE OF WORTH,0,31350_0,Worth_0,Worth,031350000
040130,SCHOOL DISTRICT 31 BOND DEFICIENCY LEVY,1,40130_1,drop_1,drop,040130010
040150,SD 35 BOND / PART ASSUMED SD 36 PER ANNEX,1,40150_1,drop_1,drop,040150001
040620,SD 101 BOND / PART ASSUMED BY SD 181 ANNEX,1,40620_1,drop_1,drop,040620001
040830,SD 122 BOND / PART ANNEXED BY SD 127 1/2 2010,1,40830_1,drop_1,drop,040830001
